T-Pericyte	81035 2918 6539 6507 55022 8622 6573 57125 57194 2913 79875 23500 105 6540 10090 6529 55824 57101 9934 5787 2078 4301 25924 64344 5745 2262 8470 55532 6641 22998 3983 338596 84251 27115 401474 5175 8490 1368 388336 7450 8503 79993 5362 10580 5159 10052 7222 256435 3355 477 117248 4781 10217 64123 124359 84952 255488 143872 3655 6480 3480 140876 5293 79658 157 4855 2313 79789 151258 4091 85358 153579 51196 51162 9429 744 22856 399959 4643 11309 27443 50509 7273 23263 6541 2122 54039 55679 54873 154661 1607 6505 63982 3635 8140 79602 388815 1285 10319 57105 2887 10350 54438 130367 114800 2043 92293 23670 7010 5420 4811 6103 9844 5592 11178 3909 8821 596 221981 10060 728577 5243 10723 23136 152189 5602 55799 7052 2317 79742 27147 253782 5764 57181 306 159195 79611 283383 64094 23284 57496 4854 220441 6513 90632 374378 4430 22801 28231
M-Pericyte	8622 2913 79875 6573 55532 57101 5787 6507 2078 4301 84251 2262 23500 25924 22998 5175 2122 3983 7450 5159 79993 1607 338596 6529 5745 2313 27115 8503 79789 8490 143872 5362 64123 9934 256435 3355 401474 9844 3655 255488 153579 151258 51162 117248 124359 84952 1368 51196 8821 5243 220441 4855 79658 57194 10580 9037 477 154661 152189 85358 5420 11309 4091 140876 2918 57480 57125 6539 50509 5602 8140 6541 4916 23263 79602 3635 9429 4854 257019 283383 100132891 6480 5139 10052 6641 6103 130367 54453 5137 152330 22856 3480 4430 114800 7010 2317 7052 5592 23670 221981 57514 2043 54438 1004 744 10231 4811 1285 395 596 64759 92293 2887 23284 64094 79742 306 11178 54873 57493 55799 783 55959 28231 57181 57630 80731 728577 51705 253782 6513 2022 7222 10217 388815 159195 9915 2895 1286 116159 90632 100874369 9628 10098 1756 3909 2321 51703 54039
Pericyte	57194 8470 5787 57101 2078 25924 4301 79875 2313 79602 7450 338596 22998 3480 10580 374378 79993 401474 5175 5362 6480 3983 8503 256435 124359 57496 64123 51162 4781 3655 57514 2887 84952 117248 255488 4855 64327 153579 9429 4643 2122 22856 5420 4091 23294 9882 152189 154661 8502 5243 4205 57488 5445 57480 85358 11309 85461 9844 54622 54873 6541 6397 54453 5924 144402 8140 10611 25937 57493 57181 55679 6103 54438 3635 9712 23263 51232 159195 219771 54536 6505 2317 80014 3566 2321 3267 130367 64344 3685 9693 23380 23670 351 7052 7010 1499 2776 2043 6529 5128 23143 28232 5286 114800 54739 83938 10564 246175 6513 11213 5530 3455 25897 2022 26052 7037 221981 3909 6507 51701 6573 728577 8622 90 64359 2120 23348 79742 659 2034 23345 5066 9922 306 9213 57732 90632 6303 55917 753 4739 5583 259230 5784 8566 10098 9873 8848 221395 2040 57477 93664 477
Pericyte-2	6539 2913 644135 55532 57125 7222 9934 6507 2918 81035 1285 8490 744 9037 8622 1634 5764 6573 64094 1004 10090 5159 23500 57105 6641 100874090 1607 10060 5602 6540 100132891 55824 79611 55022 152330 10350 143872 1286 220441 388815 2262 11178 4854 50509 10723 140876 5745 283383 395 441094 84251 79789 6529 27115 253782 3355 8821 596 10217 5137 51196 10052 7223 2983 1368 80731 2078 105 8654 57101 2977 4301 101928404 5139 7035 57630 55799 54039 79658 8825 79875 5175 100526832 64759 23136 399959 79993 79839 7026 22998 7450 5218 4430 23284 4811 27443 151258 5787 477 29940 338596 116931 64123 8633 3983 220965 255488 5563 54997 1278 256435 122786 7545 117248 221303 3655 5362 401474 577 2982 8503 5783 1756 10319 25924 9828 5293 153579 84952 783 55243 257019 65983 2122 10231 1909 143686 51751 57685 93986 4091 10628 22925 124359 57194 2313 9457 11309
Oligo-A	25769 57698 84978 9705 5521 288 9745 4155 6695 4684 5101 57475 118611 158471 51555 4685 55016 344148 55314 131096 4336 9053 5789 253559 7018 101928583 84623 23321 64067 6446 6457 23242 2824 55619 5435 51148 121601 56899 28316 22871 8537 9586 79152 4137 1501 114792 5168 23671 20 122060 347689 154215 23705 1902 5129 5354 26289 101927459 9625 4340 933 259232 101927768 342035 116154 5010 2263 80725 221458 6900 9717 84466 85445 84735 5046 387486 7368 79628 23120 64399 5027 152404 101101773 283547 2346 219287 222537 10507 54463 23127 745 57554 2065 100287225 443 63895 79776 64168 54443 114805 8522 4036 56062 5654 4212 54886 84457 285286 79953 4118 285668 286411 114088 28513 93377 115584 58480 2891 3696 11240 57571 23149 2628 286827 100128675 124903732 143425 84440 283999 92737 4211 4099 6663 220296 9770 56896 100506421 643965 9498 27087 10690 8549
Vascular-SMC	23037 4629 6586 221395 6196 201501 57480 9628 2313 3075 5583 9472 5139 6397 57101 10529 2122 7450 79993 4163 5787 152189 57514 5243 25924 54739 22998 8503 79875 5175 2534 4862 2078 115677 6262 51162 55604 9844 153579 338596 83716 8395 4739 5924 117248 79602 344558 64123 51176 4162 9060 25802 10231 124359 255488 23348 3655 5420 93664 8496 84952 6546 783 256435 83938 949 8566 4301 9882 3908 4052 154661 2321 4855 51088 93649 11309 3983 9429 85358 8516 54453 27185 4091 3635 256987 23263 57732 57493 8140 1608 57572 9712 1837 9922 11213 3455 221935 130367 6103 54873 1780 6558 57608 221981 54625 1756 159195 90632 5939 51705 5592 6513 2022 57381 57181 79658 11069 7010 54622 5136 4916 9079 63027 89797 23328 25992 29119 6711 114800 6505 401474 29780 4249 306 28231 5362 728577 6303 79742 23240 9732 94240 5445 57477 10098 2066 7052 6925 343450 2895 7037 2043
Arteriolar-SMC	6586 9628 83716 57101 2122 57480 2313 2078 5139 5787 79875 5175 25924 55604 22998 7450 783 5243 8503 6546 29119 79993 10231 4301 6581 3983 152189 9844 1780 64123 153579 338596 11155 201501 256435 3655 4916 84952 8395 117248 255488 51162 154661 5362 5420 57514 4855 85358 124359 401474 2321 3635 79658 11309 79602 6196 8821 1607 4091 79789 151258 109 51196 64759 3355 9429 25992 8566 1837 6397 23263 116496 8140 4163 143872 130367 151742 5159 344558 221395 9922 57493 25802 1608 1756 114800 51705 221981 9096 5592 7052 4739 6541 54453 7010 6103 57608 54438 54739 220441 4629 57181 5583 6513 2317 84251 306 2895 2043 79742 159195 51088 9712 28231 93649 10098 4862 2022 949 6909 55959 7037 90632 116159 9060 4131 1368 29091 152330 23670 57477 9882 54843 4430 7122 9915 5136 100874369 111 10085 51703 23114 6480 55243 395 93664 29780 182 4854
Vascular-SMC-LINC00486	83716 23240 4629 6586 463 9628 5592 6262 100874369 5139 9472 2321 1756 8496 10529 23348 201501 5583 5797 4026 5243 374378 256435 2313 6711 344558 57101 7450 2122 23037 1795 221395 6196 51176 28996 57480 79993 338596 773 4162 57514 3075 11156 5787 783 8395 9510 9882 79602 93649 25924 6397 5420 23648 2534 2034 9645 54453 800 1282 3655 27241 4739 124359 5924 1284 153579 4163 3778 5445 8566 4306 255488 221935 22936 4862 6925 9922 84952 54622 4301 79875 57194 117248 22998 2078 4091 8837 22837 6513 152189 85358 4855 351 220441 64123 4249 9712 54739 9429 109 3908 285045 83938 57496 8503 949 115677 25802 54873 64327 4205 55604 5175 105378858 93664 57181 2895 256987 26207 3983 51088 57608 154661 1889 57706 51162 8140 23294 3672 80243 219771 23387 11030 558 57732 9060 11309 23263 246175 3635 57493 11069 64097 7082 8476 130367 11213 118 306 55917 9844
Trans-Endo-to-mural	4916 9628 1004 55691 57181 9457 1909 4629 59277 10335 54843 5136 401190 27145 8736 93649 9472 59 11155 84952 22979 654 64595 3164 50859 1496 9429 7404 55740 11163 83869 126374 4651 83872 2022 388815 9258 149840 11141 283659 388336 8829 399959 55022 9580 54567 6579 22885 54922 4842 282996 23005 5789 79905 1634 10411 3337 7482 29995 7424 100996709 7316 6515 6533 56261 54329 5585 55137 163259 93663 92745 1760 57162 8842 3320 23254 285045 3908 22801 6091 5396 79572 80005 3329 93986 3315 10350 4478 55182 10808 8884 80864 84898 8671 128553 10728 5351 23710 23179 10349 3326 11174 53373 10397 80055 219654 160335 54558 79668 55640 7430 171586 5295 114793 10628 51422 3899 9542 7049 651746 4792 85363 694 2923 476 3304 28231 7453 9709 388 11170 6171 1915 4124 7009 3397 10346 153830 7832 10209 3459 54880 966 567 3429 1974 3021 6415 3107 10365 8809 3399 1052
Perivascular-FB-KAZN2	23768 10350 80114 23460 10351 10349 101928583 2192 5156 5010 101927289 30820 1293 5212 1306 1303 57214 2258 3973 349136 64131 4916 2162 79827 2327 10154 3912 6444 2893 388815 27286 26011 55182 347 730 2152 8522 3908 5337 2274 26033 101927293 84898 1902 1740 2034 144165 374378 81035 1634 8470 257194 6095 64097 54757 4208 10659 57194 85449 55022 64359 57562 3672 93986 2321 9882 114793 10319 4035 79993 5583 2889 5793 6272 5243 28232 25924 89795 7049 375449 5396 83938 57496 79974 55640 323 6867 2122 7450 23180 53373 10529 5787 64123 152189 2313 55504 9693 8503 1602 4133 4739 22898 23266 4249 401474 23348 2 2078 22837 221395 54861 92293 5175 23254 338596 23143 54558 8997 51162 8301 26207 5730 27303 89797 3655 153579 57488 124359 4627 5578 6505 9429 7402 4855 79602 90632 6397 54622 57514 92521 399959 8140 81 85358 4781 9079 255488 154661 6660 25966
Perivascular-FB	23768 80114 23460 10351 10349 2192 5156 10350 101928583 5212 57214 5010 347 84898 5396 1306 30820 2327 1293 5337 101927289 730 3912 27286 1634 55022 101927293 93986 388815 4035 1278 53373 55182 80005 79974 57562 1303 114793 54716 64131 7049 2274 26033 118429 4916 26011 54558 144165 1545 2200 55504 79827 349136 6444 2893 1902 2152 7025 85449 2162 140862 54757 860 2258 3973 3776 55784 4920 1740 51678 1305 8854 8522 10788 89795 348980 259232 10154 25891 105369438 104355297 5318 3290 81792 53616 91522 101928104 4053 257194 84466 114784 3603 3488 5737 33 1281 1646 54829 286411 117581 2719 3908 79776 7058 6332 165186 256691 23072 89932 6329 79987 54947 79083 54504 10319 144406 6095 55640 4147 285154 3915 108 7068 285590 10659 81035 9945 8869 9096 399959 387700 5730 441094 10516 22871 145820 79836 27303 2034 84871 81539 152503 54477 1287 715 716 171024
Meningeal-FB	158038 3778 1301 2139 53353 55304 55244 6542 2138 54757 116328 653 93166 57419 123624 1131 120114 23105 101928104 127602 5729 10512 259232 5318 51678 80310 64168 387597 349136 1612 2263 33 286133 119587 10804 8038 133121 2736 9358 79776 79083 654463 339896 223117 115111 56341 54102 688 50937 4223 9353 54463 54716 8671 3606 54796 57188 91584 80114 10082 346007 5730 214 79822 729830 79781 101928882 392636 1577 79827 80036 2561 23213 92949 10154 114793 100506581 2202 90139 2152 84102 6444 83700 401562 81539 93986 159371 54511 337876 3691 7111 4233 55799 55366 288 145581 266722 5791 783 5783 5136 1832 642776 27086 2752 90102 8626 22837 25890 57134 54221 8633 101928583 4035 56243 6660 5793 23382 22874 9249 23245 9467 26012 1902 5063 23057 27303 1545 22925 79974 10395 728597 6925 2034 1879 133308 53904 10186 8404 5796 399959 9644 4199 323 2774 374378 3672
Artirial-FB	23768 80114 23460 10351 2192 5156 101928583 30820 5212 730 5010 101927289 27286 2327 64131 1293 26033 1306 26011 54716 1303 79827 349136 3290 2258 55784 3973 25891 348980 3776 5318 105369438 6444 10349 10350 57214 2162 1545 259232 2719 33 2152 10154 2893 4920 2274 1902 8854 1646 165186 114784 3912 347 54757 8522 101927293 51678 91522 5337 257194 10788 1305 144165 84898 101928104 104355297 84871 3603 89795 57562 55504 118429 55182 2200 5396 53616 388815 54829 79974 93986 85449 5730 4916 140862 22871 4035 53373 285590 144406 1634 7049 55022 285154 7068 114793 1740 80005 55640 1278 9945 8869 7025 3908 10319 100506403 54532 727936 387700 401541 8814 81035 399959 1908 92293 79836 145820 83478 23254 120 79745 81848 53353 7148 54558 165 79632 3910 10659 1842 29969 55103 441094 715 254827 860 23359 7371 10656 716 9915 22836 55619 171024 22981 3915 1287 54796 4915
Pericyte-FB	80114 23768 23460 5156 101928583 730 101927289 5010 30820 1306 5212 1293 54716 1303 3776 3290 79827 84466 2327 2258 349136 1545 10351 348980 55784 2192 27286 54757 10349 10350 26011 64131 26033 10154 2893 51678 2274 2162 2152 81792 1305 3973 33 5318 6444 57214 3912 25891 1902 347 10788 259232 105369438 4920 8854 101927293 84898 5337 5396 388815 4916 8522 144165 104355297 257194 4035 57562 118429 101928104 1278 5730 7025 55504 285590 79974 80005 3488 114784 1634 93986 55022 53373 22836 3908 140862 2200 81035 55182 6332 63876 9096 285154 89795 10319 399959 171024 441094 53616 23254 84871 8869 387700 145820 7049 1842 6095 7068 5783 10656 83478 727936 1292 9945 860 55799 57134 114793 8814 6383 55619 283383 80332 1740 5602 54558 649 29940 109 10810 401541 81539 3915 716 3910 5325 79611 1291 85449 22801 2321 53353 642776 64067 22877 7545 1287 7450 120
Capillary	667 100874369 79658 151258 79789 8140 5592 5159 84251 51196 6529 3355 23500 4916 143872 1756 6566 26040 440345 92521 8821 100132247 1607 55799 220441 153579 613037 6641 5139 6573 8622 5745 5602 781 84952 783 6541 395 596 50859 1004 92293 2262 55532 3635 6507 10231 477 10052 1368 388815 9863 10217 9934 338596 7804 11309 4854 9839 7037 65983 57630 84879 23263 343450 7450 5334 253782 2913 51162 7075 57685 5332 8566 2059 140876 1119 9037 57101 5787 2078 50509 83857 306 949 9806 79993 2918 9079 8633 1730 3655 124359 54039 800 8490 401474 55243 8654 2313 64759 79742 79875 81035 744 57181 25924 53405 6539 6480 5420 2895 152330 57125 55691 64094 1780 152189 5362 7035 3708 117248 9628 55824 5175 256435 5243 57608 2122 4651 558 9429 64798 4811 6505 4301 10090 682 340485 6909 7222 3908 64123 540 1634 100132891 10085 4091 5125
Arterial	79658 5592 4430 6529 79789 3355 5159 221981 5336 27115 143872 84251 51196 4916 23500 4091 151258 1607 8821 55799 220441 6573 54438 255488 5745 477 8503 100874369 22998 6641 5787 1356 8622 5139 3909 2078 23284 64123 4811 25924 4855 5602 249 4301 6507 7010 1368 2262 55532 596 395 1004 9844 79875 10052 5175 783 1756 2122 85358 10217 154661 9934 79993 57101 1009 5362 7450 4854 10231 55930 152189 3983 2317 114800 338596 79602 6513 654 257019 9429 388815 3655 27147 50509 7424 2913 54873 2313 140876 117248 124359 9037 2918 2043 51705 5420 25758 256435 8490 19 7052 401474 116159 22856 147463 151473 81035 23243 8633 130367 1948 6539 64759 55917 54039 57125 54622 5243 55243 728577 51162 57514 4842 153579 3680 64283 1780 152330 64094 2895 947 79772 9628 55824 6103 2530 1124 9709 28231 253782 10090 6909 558 6303 57493 57580 1634 744
Venous	128553 10257 386617 10268 92521 80790 57556 80704 3566 51365 23263 54796 23670 2114 3570 79658 151258 169792 8809 6529 6505 140803 9267 57186 4086 5159 79789 10135 80150 5592 57655 84251 1836 8821 79742 6566 6103 23500 3459 7052 56913 1009 3554 1362 64409 51703 8140 5175 4916 3355 58494 9839 154043 4093 11309 1767 10171 51196 3455 55227 57211 117248 400550 1607 143872 160335 8771 5321 220441 966 55799 3953 57477 3572 2078 25825 7122 4781 5829 306 124359 8829 7164 5445 2313 57101 7450 51162 1326 1356 357 5139 6573 477 8622 6641 79772 56034 1368 22856 5787 6461 10964 28231 4857 25924 667 79993 395 401145 9201 55532 6541 10231 3096 728577 55959 5467 84910 23114 6507 5602 10346 9180 2262 4651 10052 1756 3983 5745 10501 596 388815 64123 153830 9934 115677 9334 3673 54625 4854 90632 9712 54873 57561 4301 3717 2122
T-cell-mixed	5788 313 94120 8631 10788 55843 919 10320 154075 84433 6775 10225 5588 54518 149628 1794 2533 23533 3683 100506403 4542 54331 4155 3702 81539 55784 3676 4603 963 22806 26191 9595 9262 64131 321 6653 133418 64919 864 9402 51411 100506776 6503 399 81563 128611 51348 100130231 84174 80310 89846 10417 256380 353345 339789 10125 387357 3936 401124 286530 84941 125488 147138 100528032 3932 114836 80342 914 752 7535 7409 51316 9047 9744 257106 3071 22821 3824 5521 10451 4684 10666 3718 814 55619 10507 23043 80709 79668 26999 197358 165631 5579 285513 81704 6916 113 23108 100506736 5729 10578 7294 976 137835 118788 4773 9516 5795 23225 10396 50515 123036 8514 11262 27303 139818 55809 56990 5305 22837 5793 323 51571 9750 10659 841 7082 10186 2534 6867 91526 64744 5527 288 56479 9910 440193 54847 23240 26034 9263 1879 6793 896 868 6925 5150 8476 4154 472
T-cell-vascular	5788 8631 313 919 94120 55843 10788 10320 154075 84433 100506403 1794 2533 23533 54331 149628 10225 81539 5588 3683 55784 3676 54518 22806 963 3702 81563 9595 64919 4603 26191 6653 3932 286530 321 100506776 387357 9402 133418 51411 399 6503 353345 80310 128611 3936 89846 147138 814 401124 80342 752 256380 100528032 10417 84174 4542 3718 10125 125488 100130231 10451 22821 10507 10666 4155 6775 23043 80709 5521 51348 3824 23108 64131 9262 864 79668 81704 4684 285513 5579 26999 123036 55619 976 100506736 55809 5795 26034 56479 139818 23240 4773 288 10578 23225 23157 8514 7294 841 9516 9938 11262 56990 50515 5150 2185 8527 1535 678 202 9750 10396 9194 54941 440193 5305 64744 54847 80003 5527 51571 960 79745 472 84159 23228 91526 896 91523 2534 116984 84766 29121 9263 29799 26031 23370 27436 868 6789 9910 83988 6793 10659 4644 57674 143098 3631 5293 9760
Perivascular Macrophage	6916 1794 54502 313 54518 5788 2533 55016 342184 23533 3055 6850 6503 6556 1612 9332 7097 10320 118788 64092 221472 4360 963 1536 10859 4481 1462 3071 7409 752 3936 79895 2212 1378 84106 64231 1438 58475 9473 6688 10288 942 89846 27128 3687 170591 1441 3587 6614 120425 643680 7096 342510 64581 51338 3753 150372 22797 55843 9770 10788 9595 5452 51411 586 9262 8522 5023 2180 1520 409 100506403 240 54504 4542 8635 113 7226 10154 3059 6653 284759 388325 64744 54947 9056 89857 84034 83478 84898 23406 57698 57476 3718 80896 81704 3274 2162 1890 29992 3683 128346 4067 2185 30817 64098 5791 79890 8514 79705 374655 5027 23108 3778 8942 23166 285195 64131 55784 5795 6546 81553 1436 124935 5579 5793 393 401548 139818 10451 27303 323 22837 51571 4155 1240 54757 79651 3676 11031 4644 10186 6867 976 7082 284996 9938 285590 23312 4126
Microglia-vascular	6916 54502 1794 313 55843 2533 54518 5788 6556 3055 1612 7097 10320 1536 6850 118788 23533 221472 6503 9332 10859 4481 3687 942 64092 6688 1378 3936 963 51411 1462 79895 3071 64581 4360 64231 58475 10288 2212 84106 3587 7409 9473 4688 27128 120425 752 89846 5452 1438 55016 100506403 342184 8714 80896 9056 23406 1520 240 9262 2180 10788 3059 8522 4542 54331 55784 30817 3683 409 54504 10154 54947 29992 81704 3676 2185 1890 64744 3778 23108 4155 8635 57698 64131 83478 84898 4067 8514 5795 8942 2162 23240 9830 79890 5579 23312 9050 4261 124935 54757 81553 139818 5142 6546 5058 116985 23166 9938 50515 285195 374655 393 4126 976 1436 284996 11031 401548 10507 51571 9516 3784 1075 25832 84868 55840 151556 5791 84959 285590 55320 23313 10451 25939 55589 4125 1508 51816 4600 79745 157 10673 132320 960 9586 114793 22877 200424 54103 10312
low-feature-cells	9378 138046 80059 9515 56479 2259 4897 2891 10777 114088 286411 222183 2915 440823 815 6616 4753 57282 26038 84530 491 81849 2890 255928 101927554 460 554226 2902 146664 59283 816 118427 84966 3747 147381 64405 57795 53335 9899 127138867 8618 774 6456 146713 60680 10368 4684 23732 114795 23040 80333 23544 1008 8745 55384 9892 9348 54212 56853 6000 288 57731 284930 57144 26033 6457 148641 9312 4137 57497 79605 84871 3751 10369 5522 23105 6857 22999 9758 119 1826 6323 3756 56934 57554 9478 2562 348980 285780 7143 9568 101927189 257194 2567 114788 6854 25769 283455 23072 253559 26220 90134 1131 51761 2904 79953 56899 342184 26059 285175 100507421 121256 55530 64168 653316 57512 57628 79698 54715 1501 5101 83851 64478 1804 53353 266722 27445 3778 6585 40 120114 84623 729993 85300 23504 2903 26047 2893 10718 5067 114786 4685 5521 22871 6092 89795 1016 3752 9369 254122 1612 22986
