Astrocyte-activated	5992 169792 6263 84059 100874222 339789 6563 658 64344 2670 9413 56288 477 10335 85439 5592 286183 10418 2262 361 57224 202151 26207 8601 151790 9844 57520 25891 10085 55016 79611 7164 288 63976 6457 2737 8671 25769 80036 26027 51321 23671 3983 83733 79781 5803 26084 26289 50859 6506 117583 2139 9771 57685 3782 25834 80896 108 166647 121601 105378763 64850 65975 10413 50649 23657 445815 9745 55619 79739 374977 79026 55553 26051 10529 3691 84623 8537 55604 10840 216 23150 84239 131096 5137 6660 57088 84133 4642 1462 23286 56776 105375405 5334 2202 9586 323 101926964 100507524 83992 89932 85445 11170 55790 347731 162282 4217 222256 8871 57477 220963 122060 8404 4257 57453 2138 23205 2823 10160 101928989 7368 4155 80725 818 114 8633 9211 53919 9630 5168 7402 56895 2560 11141 5596 3490 120114 57221 1608 55268 79152 10580 152503 64168 22871 166614 79971 29 4336 339541 94121 25992 8522 8556 51555 51196 83700 115123 5337 9185 27303 960 27115 6900 219736 56963 2770 112885 23348 57460 9829 85440 677 4340 8502 116931 26018 399715 57475 2261 729085 10768 9625 3707 342035 284217 5046 10984 27345 9705 9369 158471 83439 3371 65983 387486 9717 1124 57619 5010 4897 79953 6091 401474 10396 1272 3709 1902 1021 1363 2247 10485 83641 2697 5435 79627 254295 1612 94097 57554 57698 196047 80243 5276 274 23092 283547 8412 127138867 54899 32 10718 54886 285441 6558 118611 51148 51129 8708 84441 5136 5396 5129 123041 481 5860 10351 50509 6934 2346 1191 114805 101927459 23576 222223 51090 84532 57451 54443 57514 1496 63895 64399 6579 1002 4916 6096 56650 1809 23287 83999 30011 10231 100874047 9926 143872 114784 79940 56062 10461 23418 604 23382 158135 91653 9258 55785 1806 4853 84168
In-Neuron-PRKG1-TBC1D4	30010 121551 286 102724058 2572 79750 23026 442213 3747 375567 389432 7223 91752 79698 2899 2567 4645 348980 84530 56243 2571 345557 10178 2561 23426 4810 91584 1993 6854 64409 116984 204962 2890 222183 6638 9353 9228 10242 114786 55083 114884 9568 137970 23040 729993 101929563 728577 2904 6323 57282 151126 9348 55714 53942 115827 40 56853 79937 23057 860 9201 342184 23504 3760 5066 7224 55711 2915 341880 2774 26031 83988 774 90134 3751 26038 1007 2257 152330 283455 28316 114 338811 145581 5063 129684 23266 107 220164 9758 5799 51761 8470 157627 139818 27445 202559 6326 10369 773 9699 2258 4325 161502 8618 11069 26033 149297 54212 83851 3763 23359 7903 344558 344148 23194 170691 146713 10815 221935 80852 781 57144 79772 3746 5468 80005 1793 401145 5172 55553 6547 2334 9515 4985 440823 9645 6857 1759 161357 3382 137868 776 23213 7447 441061 57528 1641 56479 26040 22843 266722 785 57569 285220 8395 130733 9208 4208 152110 9882 10349 154661 340419 60312 9881 23072 6456 1016 63876 64919 10873 130132 29906 10891 6489 22941 4212 5592 105369438 114818 10867 23242 5796 2035 4978 4430 4784 283514 9265 51059 57616 2892 2259 118611 54847 134829 79776 92558 2897 478 25924 84466 57451 148641 6334 6616 30811 55809 129804 114134 491 57582 4781 57731 2690 9912 273 7804 11278 2045 4133 84871 104 25758 92293 339192 66000 1996 2557 3756 57482 65268 401190 285175 9254 3899 84959 2902 55384 80206 6262 114880 253782 402117 1600 5915 639 2906 27303 2562 3696 23143 238 3790 9497 2554 84448 119 2913 90632 7991 2898 26059 5140 4628 114788 9462 10486 2566 222553 26468 80144 55118 285533 23500 131096 23428 22999 9229 27324 163486 9892 100874369 158219 8224 54874
In-Neuron-TRHDE-RALYL	30010 132204 2897 2899 116443 56243 114786 1007 23426 27328 2890 55083 3747 23040 10178 56853 115827 81849 23266 81832 28316 10242 23007 1131 388336 2904 116984 29953 1993 6638 6854 9699 9758 55714 9201 375612 286 79750 9312 774 146713 5799 103695433 6092 80005 348980 10082 2571 2572 2915 2257 57616 138046 8618 27445 6546 204962 9228 401145 1793 6857 57282 57528 773 344148 5066 4784 4781 8470 2913 79623 53335 5063 65217 4212 9568 26033 26038 54212 130132 10368 22895 2911 23242 2892 5801 283455 51761 4774 2322 161357 222183 57580 23194 5074 30820 9515 257019 101929563 389432 2259 3763 4978 83851 118611 114 152330 6326 6262 2898 2902 145581 5305 201266 25834 6616 57451 79971 862 26040 9628 442213 54847 57144 776 11069 79698 57482 1612 1012 5334 10369 55553 23057 1600 84959 114134 4133 84898 83857 84570 60680 90632 84871 154661 83988 57419 9229 785 27303 55619 283131 151126 53942 63971 114884 2903 114818 7447 135138 101929238 81831 55384 8395 55799 4810 1006 100874369 554226 25924 55074 6272 3745 101928840 441061 253782 285175 2045 5800 6547 23236 3738 144165 140767 23359 7068 7804 54715 3786 100507421 56884 3382 26468 758 10349 57574 157627 340533 64901 401190 1759 57731 90362 5793 440279 728215 1310 2567 3751 55530 9750 6304 5797 2557 9749 64478 220164 5178 9265 129049 124904288 2596 400456 9881 57569 59277 2895 642924 4861 5865 60312 80852 1005 30811 1129 105369438 283514 1641 140733 4094 392617 26137 57687 7223 340419 27324 6335 27092 3672 100505797 9732 64919 80144 29091 79827 79722 64754 10150 79822 2786 9254 56675 55691 23239 128434 2824 285513 7225 23446 2051 7074 639 2906 84969 26047 83259 3776 1804 105376541 5468 3479 55914 688 170302 9448 5649
Microglia-activated	54518 81704 10863 2533 11309 5788 3635 1436 6850 55843 6916 79651 54502 27143 1794 79895 718 2313 6672 10320 100506403 7097 9450 29760 23533 57705 4067 8635 10257 54947 4684 64805 7048 79890 22898 2894 105378305 6480 647135 92241 313 221472 9938 3059 4542 116154 10161 240 8476 1438 3071 105378425 972 6518 4773 1536 80216 79966 2 10184 3606 963 1441 79974 25854 118788 4137 83478 11213 259232 22998 54796 8935 953 5336 83938 6556 79705 50863 942 23242 80008 2775 7046 6711 55068 22797 3597 84251 64231 161725 4261 9951 2824 23321 114792 7903 3055 4685 1508 6695 28316 1501 9472 27185 23114 11214 2534 3428 23191 23348 139818 4857 26034 93986 5521 84978 9829 55607 6503 8633 23705 107985194 4094 64092 51555 401134 8499 323 55534 57221 9053 7409 347689 653464 57453 5321 399959 64744 9832 677 23143 6001 84966 5087 781 395 56899 9766 54625 344558 54504 59345 6239 23245 23194 64759 5796 139716 114088 100874074 8440 9863 50515 23284 8777 9781 3459 1730 3784 288 7226 4033 120 619279 57520 11320 1075 6261 152404 100379661 7096 2913 860 28232 79739 129642 4781 3687 6546 85477 4481 55084 6303 23328 220965 56659 5583 7133 5452 3977 27347 6457 57568 10461 84457 26509 26289 23671 713 25769 1756 342184 9497 152503 4915 10395 113 23765 3937 80183 79365 2891 11031 9915 1795 121601 158471 60468 374655 221061 7805 159195 8832 23239 130132 10085 23380 4045 55320 55589 2120 91404 4208 2263 1524 8569 10098 50859 5137 463 54436 54491 3684 64581 4756 642776 285513 154215 57162 81619 9771 79745 10346 6091 26052 58475 7082 29 23127 64115 4212 112616 55356 51704 160335 340554 5789 116987 55803 10079 84976 22871 118611 344595 91010 23189 1995 2066 57689 84433 645323 79776 27436 162 57554 23500
Microglia-quiescent	81704 54518 4684 6916 2894 2533 8476 3635 116154 11309 55843 23321 2824 4137 79966 259232 22998 161725 6711 399959 55068 9472 2775 23705 10863 83938 4685 50863 100506403 23242 114792 84251 6480 1501 6695 9053 28316 5521 79895 2534 83478 84978 56899 27143 9829 23114 7082 323 55607 23348 5788 781 347689 1795 51555 4857 23245 26052 8499 8633 79651 4756 1794 22982 57221 10396 23095 5796 57453 57690 9832 114088 1436 9863 120 5087 105378305 116987 54502 1756 23239 152404 4646 23284 718 25769 23194 6672 9781 6850 57520 288 2913 8777 351 79739 159195 619279 158471 10098 89796 4781 2891 4045 122060 28232 23328 129642 154215 152503 55084 313 3977 10395 23671 84457 2313 6091 6457 220965 27347 26289 647135 4915 10085 57553 57554 160335 60468 23243 642776 1793 577 5789 9915 79745 50859 4784 2263 22871 5137 121601 221061 5567 105378425 4601 9771 130132 2066 4212 287 100505894 253559 4542 2530 5602 116984 23127 344595 8635 57689 55356 445815 8502 118611 91404 10184 50515 4067 10079 23446 51704 6095 84909 23362 23254 84623 64067 23189 10257 1995 63971 27185 83700 10320 79776 645323 23762 84466 57460 3800 340554 26051 23500 10690 9745 9450 23051 9369 54463 23043 54899 10314 54806 4300 9625 347731 6529 4660 3696 158405 56957 23543 23187 100874074 11183 5435 22898 9951 57556 23533 6546 101927394 55605 53353 22905 79789 84333 57475 29970 55534 54947 9586 55182 5783 64805 4301 56977 92737 23380 1804 989 7097 64784 1287 57705 5802 55740 100506421 6444 23120 4208 85445 11141 10787 8537 79890 9223 7220 222537 101927314 29760 1000 10231 146691 5730 57578 23122 80725 56895 800 131096 3480 114805 23261 286411 2770 583 9728 219287 1438 107985194 9026 257194 54796 158135 1740 20 9649 64849 4642 10580 3092 85458 11214 93986 23345 10243 8871
Microglia-vascular	3043 3040 6521 6708 3039 212 6005 2994 3042 3045 85413 2038 4778 51327 6510 1870 2993 105371455 4288 7153 55363 10661 151176 10107 7052 150468 10644 1379 2996 759 2995 9833 6886 1063 64151 25893 420 948 140876 85462 7035 338596 23397 57082 3554 101927708 3676 6513 22974 9429 6006 6007 8140 259266 10320 7037 388931 254102 5292 965 7036 645 317671 3145 10257 286 51203 6710 56829 2040 10721 55544 9055 112597 4121 387890 3005 55240 1062 89874 30061 139716 100873962 3635 6583 2057 2035 115123 92597 11213 81558 8531 2766 2146 1193 51312 682 9958 54997 22837 8395 51629 55589 5101 4684 287 9863 51218 1894 847 25825 55789 6794 1378 4005 55796 3792 253559 1740 6672 669 11163 91543 64067 66008 6491 4154 1501 342372 577 23705 5521 10422 9712 8459 50863 222484 114625 57552 4052 5606 4045 6536 2894 1795 56261 57088 23327 667 10051 128989 348645 115548 2824 2054 9693 56180 2235 4685 56899 4299 219333 10276 50807 23095 23389 116154 5789 81544 27102 7150 9472 23321 57610 55068 114793 10260 84978 760 23245 10347 7450 161725 10396 3717 28316 23362 3672 6622 26052 23240 4137 55568 388815 54874 4140 288 22982 54058 53353 7389 23242 100506403 23365 79966 4354 9910 2033 23456 5142 51555 2039 3688 51776 2066 80853 6695 259232 399959 8301 157680 55553 2313 84669 999 65125 255967 11141 9053 334 22871 63027 8499 51274 81624 9491 27086 1004 116987 51430 23284 347689 221895 9091 10243 283450 56992 7112 5602 114792 2309 2891 55320 140609 8633 89796 154215 4756 344148 114088 1756 8428 55432 2775 3098 204851 57706 781 23048 7148 92521 55607 55030 9258 2651 101929295 2730 57466 6541 152404 57453 51741 160335 53335 206358 116151 55016 7027 8027 23254 283131
OPC-A	5156 84465 30010 375612 1462 338645 65217 4661 56934 64093 2897 105378311 10242 9037 55612 202374 4325 1301 55959 23544 7143 22854 103695433 645591 100506457 22986 1630 102724058 8516 57419 55022 1297 6323 196051 5803 29951 101927293 55553 105379054 100499467 63827 3751 339479 30820 55083 9053 83539 27185 129684 121256 1826 54212 2913 10457 10203 50515 100873949 744 154215 92293 10178 6328 105378516 64344 57633 152137 266722 11031 56243 57698 26033 238 2915 120892 90362 10090 114786 2257 83938 81615 83716 64131 161357 2917 137868 11122 22998 5067 27092 170691 130271 1608 56288 23414 143872 23026 116448 6546 2263 146395 79658 84632 160335 114815 729993 222553 114788 201266 3556 23072 2260 55351 10752 23500 256435 6935 10082 57502 9423 4978 2259 84239 4642 10777 445815 155185 57514 773 10188 11278 27091 286183 4082 144453 2898 84623 1600 4214 53358 6505 84966 5099 9760 5396 4133 10656 9699 64759 11069 1287 5793 83988 2060 10675 22822 28232 55314 55790 10485 4916 79789 114134 60312 85445 6457 9771 6506 1012 80725 6660 2115 8522 23037 80059 4035 343450 8715 1124 55182 1008 2899 4897 283131 90627 147495 80133 114784 4983 105 101928583 100874018 9229 1902 117177 84976 57484 54762 4336 202333 143458 9705 9672 54886 342035 8826 285175 163404 64168 7837 81563 222537 1464 81848 655 2571 1272 477 2895 11057 4643 6326 57482 2892 7010 11281 5136 285382 100128590 5593 8622 10579 57642 9717 204962 79158 1730 3709 58499 590 10507 221458 100506474 6335 776 6000 6579 5791 101101773 5218 8994 1956 114805 3778 729732 1806 1390 5010 64478 2823 338811 100874064 2119 23313 347 3910 55103 23034 2674 27303 2587 728215 57537 84441 10391 23302 57626 10882 10351 91749 127138867 8871 114795 4745 460
OPC-B	5156 375612 84465 30010 65217 1462 338645 56934 2897 4661 64093 202374 10242 55959 23544 7143 9037 1297 4325 57419 55083 1301 22854 22986 30820 27092 1630 146395 55612 5803 55351 55022 121256 129684 8516 238 1826 3751 196051 100499467 27185 2913 83539 55553 23026 9053 54212 103695433 6323 10178 339479 266722 9423 92293 10090 29951 84632 56243 50515 64344 101927293 114815 83716 114786 26033 170691 2257 84966 11031 57698 105378516 2915 64131 161357 81615 155185 744 79658 729993 2917 1608 152137 154215 57633 11122 90362 23072 23414 221938 2263 773 22998 6546 27091 56288 143872 2260 222553 100506457 10203 5067 144453 57514 6328 114788 10082 4978 3556 23500 10752 2259 120892 256435 6505 6935 286183 130271 53358 10777 4214 201266 160335 57502 11281 64759 55314 5396 445815 60312 2899 1287 1012 4642 5593 202333 1464 114134 9760 1600 11278 137868 9515 9699 84239 6457 11069 2898 64168 5099 6335 5793 4133 222537 83938 63827 23302 7010 117177 4842 10188 54886 8715 85445 80059 7837 84623 2892 23037 10656 80725 3910 2060 1124 114784 1008 6660 79789 4745 6480 28232 101928583 10485 105 6506 343450 4897 55790 8522 655 8826 4916 9229 57484 2115 147495 57110 143458 22997 2571 2674 342035 1902 4336 8994 10579 84976 5799 55182 27115 204962 1730 1956 4983 23034 8622 641 9771 283131 5136 81563 51196 5791 9019 2895 55384 4643 9672 64762 6326 40 9717 81848 1806 163404 129080 5332 221458 8470 285382 1272 57537 407738 5010 6579 64478 10507 23236 93145 10675 101101773 57642 2977 27303 776 6000 728215 5218 26207 84441 83988 10129 9705 338811 114805 4035 57699 84168 57482 58499 10351 59277 285175 11057 2119 9723 162494 9162 5337 100506474 8871 3778 2893 114795 3709 54463 23179 23313 9580 85300
Oligo-A	101927459 5168 9705 4336 1902 6579 5010 4340 131096 3778 10351 83641 64399 101928583 93377 79789 8537 7368 9745 51148 10659 10529 23150 4897 57477 2346 79152 23092 4916 7018 9586 55182 56776 108 745 55314 5337 84735 118611 5793 2560 1272 7068 3983 387486 2823 57475 6900 54443 116931 23236 57118 5354 166614 55790 283547 1287 7444 933 491 728215 101929423 4217 79628 29 1267 10752 6660 5218 63895 23768 6935 10160 222553 4482 26011 11278 460 81563 114880 100287225 26040 84871 3786 1608 4133 114795 55799 1837 2861 140733 100507421 5046 51090 5137 6000 441094 20 23500 445815 8708 10718 443 783 8715 28513 4208 8997 57476 10217 27303 342035 66000 57451 9208 8871 253782 57484 26207 56650 100874369 4099 127138867 4036 5435 55619 120114 3899 1620 1008 27296 8291 5099 50515 5129 260425 25834 785 286046 286827 5860 27445 5140 1363 9378 285175 11155 773 29119 80005 8404 221458 9229 1946 10580 79899 7102 5362 1612 8618 11145 9725 55604 4118 55885 166336 375449 22906 64754 2065 23187 50649 5799 6319 50859 400954 51422 23002 6653 4155 1496 94015 22866 9892 23024 55074 339479 3631 219287 3751 6546 221692 344558 3673 2259 22874 3092 22999 57571 22873 121601 9760 23576 80003 3920 23034 80790 80206 10085 776 8821 7143 7204 9515 1124 25932 102723370 57502 401145 5592 816 744 4139 23120 23345 55858 100507377 4983 57496 6506 4862 6709 1826 5066 101927768 2562 54899 2898 659 85440 285220 6457 3752 285671 818 23230 100128675 6249 27115 286183 100507336 54212 114786 333 57471 84623 100499467 3709 129684 729732 10873 57528 23040 158471 374378 4643 440823 642987 79602 283455 201134 11069 4642 2257 5596 2915 774 10144 55752 56288 9462 84168 2904 143686 55690 57698 1806 1123 23072 89795 6326 2555 28232 26030 114134
Oligo-B	115584 220416 88 4036 3673 100289137 54443 5923 100507336 63895 11155 56896 133121 101101773 79899 79628 101927641 105375483 5129 933 4336 2346 4340 5046 57477 5168 102723605 79152 57571 5924 83641 10659 10351 5010 7368 342035 9725 8549 6579 8871 4643 1272 10529 4897 54820 127138867 5337 1124 101928583 4916 9705 2560 25780 7444 220108 7018 6900 8537 51148 108 55790 107987108 4217 3778 728215 3983 443 2823 29 60484 85445 5793 1287 124903732 107986298 101929423 10160 27296 23236 23120 57118 1902 745 491 114795 9745 222553 286827 6660 6935 131544 23150 10752 20 100507377 5136 23768 58504 118611 4211 9873 114880 221458 1608 1496 5099 81563 55799 101927043 283547 79789 131096 80725 57475 23500 55314 56776 2065 57471 26207 285668 4099 11145 11240 8708 6696 116931 441094 57467 389337 55182 645323 57636 10165 1318 117584 3786 9717 85461 4642 84871 8715 56650 4208 57451 9586 2934 10718 1501 23414 56895 140803 10580 50515 783 145270 7869 120114 54149 25834 5530 94015 222223 5435 11046 80303 80781 7942 55604 57484 285286 8404 79602 23232 5354 79817 6319 55227 4915 1620 5587 1008 5140 1363 1612 9229 55885 7456 643965 57476 1946 5362 8826 79993 27303 460 79870 3988 57556 9770 154043 6773 10984 825 125061 9760 221178 10129 5137 253832 3709 285175 282973 862 10966 339479 2861 10420 23024 100509894 9625 23303 286183 9037 5638 221294 23187 333 56994 23555 1371 11322 219654 344558 2263 79905 26022 80206 9771 7068 23241 22866 23460 57628 6709 6285 6506 221184 10507 51422 253782 2048 55619 114907 23576 64423 101927134 119587 1267 84466 57480 10314 9181 55556 2770 6414 5799 80820 100287225 5803 4862 6546 81553 7145 80005 50859 84915 105369550 6457 64849 285220 27115 102723370 11278 114134 84168 23043 51228
Perivascular Macrophage	54502 2313 10788 9332 2162 8942 51338 2268 6614 221472 5788 4360 7133 81704 55843 54757 5552 6850 10320 23166 64231 6672 3937 6503 5175 3059 118788 6556 11213 23533 1890 7097 643680 2533 3587 1536 4600 54518 10859 94240 7127 7409 3055 6916 2212 4067 25816 255488 1794 4481 1520 64581 64092 58475 837 92241 963 22861 5336 10475 3635 89846 942 79651 100506403 3676 22797 3071 115891964 11309 3683 4542 9050 11214 54504 3687 1535 139716 972 4261 240 7048 57705 9938 83938 112616 93663 1075 9056 1601 7805 9863 3936 348645 7402 9473 64098 313 84034 5101 3566 54625 1436 4684 253559 1740 5521 113 1378 3600 2120 6793 4685 283349 283316 1508 79890 7903 83478 6303 1501 287 1441 56899 577 50863 26052 7082 4045 80216 667 54436 5789 283131 10964 64067 55647 1795 2894 139818 79966 9053 23705 91351 22998 9472 2824 8476 84978 64744 23321 399959 10019 26509 4137 54739 752 28316 51555 4646 114792 23242 254102 6695 116154 8633 288 259232 116987 6688 2775 79895 11141 2066 161725 154215 6239 55068 5937 56829 25769 347689 4756 84251 23114 23284 342184 5293 9369 55607 1522 9829 781 4857 8935 10098 284996 4121 27185 100379661 23239 53353 960 3428 5796 8499 2683 22898 219285 3784 114088 122060 10085 23348 1438 79739 10863 2885 22871 1730 159195 5087 55803 4781 93349 2289 57221 57689 152404 4915 64859 57453 23194 9832 10396 5602 10243 57690 23671 50515 23245 2891 57554 84457 158471 8777 23254 23092 50859 2913 6778 26289 3133 6711 23446 1756 23380 22982 323 89796 1326 11031 84166 10395 56606 51571 101927394 121601 8202 54103 220965 1112 55084 84898 388815 9958 6457 1808 57520 6095 10161 9771 23243 9450 642776 23095 2180 6091 221061 84623 64759 10135 9915 23127 64761 353345 89795
T-cell-mixed	5788 5583 10788 8631 55843 10320 100506736 919 23224 2113 2533 94120 84433 10225 81704 3635 9595 6793 25816 154075 22806 440193 3676 2313 3702 54518 6672 29121 55784 3683 9402 23533 963 864 133418 149628 4542 7048 3936 399 123036 100130231 3106 3937 22861 256380 100506776 80342 26191 51411 147138 5552 9744 114836 100528032 89846 116496 202 286530 3932 914 5729 5551 257106 79961 7852 165631 923 397 255231 26136 969 115362 7535 6352 4818 3689 3575 9976 84636 137835 100233209 489 168537 26112 79958 6693 57194 64092 6503 6775 56829 1535 7294 3133 1794 9938 7409 100188949 7133 4773 64919 5293 11118 10417 841 387357 92241 5341 84174 100506403 3071 2634 84166 10125 976 79668 139716 285513 4739 3107 960 54331 80709 401124 11119 7402 128611 4603 10346 3105 313 3059 79820 896 3669 639 197358 694 4478 162394 3587 9262 3718 7805 283349 567 868 11186 80310 23157 11151 9750 752 9263 3134 4154 1075 9863 11214 91523 11278 3428 5101 7903 287 91526 6789 50515 393 1729 3824 139818 113 11262 5588 253559 1740 965 114793 64167 56990 5747 667 93349 246175 64067 7082 4685 577 348645 9732 10123 4045 2534 57674 50619 50863 23180 6925 112597 1501 678 8476 2824 5336 2894 9910 5579 56899 29969 9472 7188 10451 22982 81539 92797 1795 26052 27436 23321 5789 80830 23670 6786 388815 116154 2035 399959 22998 5527 23362 161725 4684 80008 7325 9444 23001 9053 6695 11141 79890 5908 55704 54625 7040 1112 8633 112616 84978 259232 55068 28316 5873 57584 79966 55016 5922 84251 344148 154215 23284 219285 55013 4137 23242 64859 2683 2549 10666 23239 89796 114876 6515 987 4267 6272 59339 347689 5796 351 323 118788 23705 6641 53353 1808 51555 55196 2889 23240 23347 23114 9223 23446 57698
T-cell-parenchymal-1	100506736 8631 9402 3702 22806 100506776 114836 149628 864 3575 914 3932 10225 123036 5788 100130231 399 3676 55784 9595 10788 5583 154075 10320 3683 286530 256380 84433 25816 55843 26191 2533 81704 919 94120 23533 9744 387357 3937 440193 23526 80342 257106 147138 54518 92241 2313 6503 3635 23224 2113 79820 56829 4739 1794 963 22861 51411 64092 3936 89846 6672 133418 5293 202 116496 4542 64919 3106 29121 6793 960 100506403 84166 9938 80709 896 841 11186 965 7402 6775 401124 79668 4773 868 80310 128611 162394 4154 55013 10346 567 6789 3059 976 348645 93349 9262 285513 91526 694 283349 313 29969 64167 139818 91523 23157 3133 3107 7903 7048 10125 11214 4603 9750 8334 92797 8801 3428 6641 678 3824 4045 57674 11262 89795 54331 10718 54941 55196 50515 2081 3778 9263 55796 4897 92106 5890 5588 9910 101927043 2869 5873 55619 4478 1272 472 56776 2683 5305 10666 577 9844 11177 728215 2534 56990 5334 79890 1501 54625 11322 116984 55799 6480 4916 53905 11278 9829 1496 6000 9378 5906 127138867 8837 222553 143 10628 22821 80714 4336 2124 91351 23225 5793 10529 2560 1729 2823 596 7456 246175 55790 23240 3192 79899 7430 1806 30011 55182 100507336 83641 4363 5937 105375483 23768 4124 642776 5099 84871 145508 23670 7109 5168 101929423 987 491 7068 9839 27347 285175 9679 2889 100874369 6310 54899 5046 53353 256021 10625 50649 27436 23253 783 1363 26051 22900 101928583 115584 5613 5602 5129 10396 10160 57484 3786 55729 5908 3673 83605 9267 8826 117584 57451 9725 55858 84456 4642 404093 3993 108 22866 6579 23019 10752 2259 122060 54851 8715 89853 286183 7018 4036 4249 3092 23387 114880 124903732 460 116931 219771 9515 1608 54443 4155 9705 100 5803 8440 5337 23348 1946 25769 23024 4643
T-cell-parenchymal-2	22806 100506736 3702 149628 864 9402 5551 114836 914 84636 9437 4818 962 9214 916 6351 7535 3932 115362 100506776 8809 51348 6352 8631 5729 3683 168537 26191 79961 9595 54855 165631 100130231 64005 489 154075 5734 94120 84433 55784 286530 10788 399 84941 256380 255231 9744 89846 3676 5788 919 10225 23533 10578 10320 5583 2313 923 55340 6693 80342 147138 440193 25816 137835 5552 55843 3635 197358 55303 100528032 8519 241 3689 26112 10417 2533 7852 5341 7133 54518 123036 3937 4542 2113 51411 51316 9938 3936 23224 9111 841 133418 7128 100506334 202 397 963 9953 5293 3587 139716 11186 6672 257106 3133 84174 93349 960 7048 284207 752 7409 837 7294 6775 54331 401124 6503 6641 3071 80709 4739 92241 6793 11118 2634 3106 843 10384 116496 3059 81606 1535 162394 567 639 3105 3107 3134 4773 5778 313 84766 414149 79890 80830 10346 1794 79668 283349 100506403 11151 9263 5336 80833 22861 285513 171586 29121 4267 139818 219285 64919 100506885 84166 6515 4478 92797 29969 80310 54739 7402 79026 81704 10627 57194 1729 3824 7049 2316 257068 9262 50619 10125 896 85415 64761 6494 1075 10123 9750 11278 868 64167 3490 976 286464 1051 79156 23670 3718 135228 56829 7805 2247 5292 10095 353345 10451 5829 8671 85439 57224 9249 3659 79132 128611 91523 202151 1326 221074 2737 83593 5276 3669 60436 26207 1374 83733 8601 6563 151636 57326 4343 339789 11119 59339 10161 64420 10938 10413 246175 3428 3613 8424 100874222 6850 8556 63976 10461 6480 5992 2534 7040 311 196047 9760 10666 952 797 7290 57139 56301 678 64778 361 55615 393 8934 2683 694 11214 6506 84152 84059 4154 10991 11253 23157 5873 4067 100874047 4772 79888 658 6263 3398 10335 283551 50515
ambiguous	404744 3358 128553 8516 1004 131034 101928114 2918 7092 79750 402117 9951 93986 100885789 1129 51334 124902439 1303 118427 29953 11249 157376 80309 9312 57624 151126 116328 375612 338645 2690 90102 64084 64919 57604 22895 9914 9723 389432 80144 91584 343450 158038 554226 389634 5801 101928840 1428 40 116443 152330 1016 2567 56243 348980 144165 23426 30820 56853 143098 337876 9899 9079 57144 148641 100506457 154075 23231 23040 64901 285780 9201 4745 53335 9758 57616 222183 5063 6456 10486 54437 285513 1630 54847 168667 554202 6775 55061 1996 54769 23108 11122 3763 57512 2903 442213 344558 54212 9760 729732 2914 56884 202559 100506474 2899 5915 5799 25924 10777 54566 55530 130367 8618 56938 161357 8497 400954 79623 154790 644150 124904288 54549 6262 5121 9060 64388 102723526 3274 2078 140767 5787 10203 1600 286046 100506994 81792 101929544 948 55384 285154 4033 101926971 4948 105373538 729830 22925 79827 8013 160728 53405 84109 84433 105370401 79180 27132 1395 92196 10739 439941 64866 2322 109729133 101927708 64787 101929745 387129 114801 353189 646486 1295 2556 124906525 1139 2044 22885 90134 171019 2888 9066 8470 5126 4753 26059 10446 9912 266722 23333 2915 773 2115 388662 84871 27255 81831 7226 7424 10954 51059 54715 9228 9957 11069 84620 51761 2035 6616 119 23314 221935 60680 23359 9568 2561 1826 25834 85379 2045 26038 9699 27445 1006 79703 55103 440823 3760 814 6000 23072 145957 9444 5593 785 6326 4008 146713 123591 5140 257068 2977 2904 5218 6857 653247 57282 124925 6546 10409 114788 89795 157574 9615 26040 221692 774 5325 55691 10814 84033 6304 10082 283455 2562 130733 10349 10659 81624 26960 6586 6489
low-feature-cells	344148 26137 6938 2530 28316 28996 55914 347689 79966 23239 214 57688 80005 9444 9839 283131 5305 23194 23387 160335 51741 55619 64067 2066 5142 55384 5521 9448 26052 5101 2272 1793 285195 23705 989 23048 4684 29994 285527 9732 159195 22882 130132 23446 5151 57609 55858 118611 6446 80333 254827 4756 23150 50863 114792 63971 2824 4774 23328 3092 84466 23097 23233 10085 79776 55819 8850 114793 667 54558 116984 2263 54899 8847 9846 58155 9745 84978 4155 323 4685 57580 23500 11141 55314 23189 51704 23122 2894 54453 122060 116154 9053 23120 55182 9844 101927394 8301 115825 256987 1998 3516 23678 57475 116987 11183 114876 10404 259230 26053 5663 138046 23321 4124 56987 2549 9863 8633 6529 23187 50859 89796 3977 23001 6507 1287 10165 54715 2934 131096 84146 54816 7082 8537 152404 4646 554203 5962 201266 91526 9586 7403 22905 9926 60468 55636 79789 10806 6272 152503 29119 9478 117584 2060 57507 55227 79602 11342 5137 54467 57698 56957 89853 9705 6695 9765 8546 55331 3920 473 902 8555 5890 101927768 5795 101101773 22982 8738 5334 55556 2913 219287 57556 1902 286053 23362 57477 84457 7368 10396 4601 219654 11016 399959 2534 64762 101928583 2776 84909 220965 5168 114883 120 9873 7227 83641 23429 6925 23303 324 4026 196528 8110 84441 26275 4336 23127 5435 92017 84333 55144 84938 4212 23258 1739 79152 221178 121601 9829 27443 596 619279 57492 10507 55031 132864 55023 6857 9026 394 9779 5495 287 728190 91833 63027 440823 26133 9043 10395 4660 23232 5046 96459 7018 83989 5578 10314 140609 124540 55356 9472 23405 98 105377623 26009 51735 8648 3344 583 11124 28232 92737 10157 79745 6788 7562 9639 121665 253260 1806 23389 25836 5654 9849 5010 57522 5520 10499 83737 2788 5730 445815 101927314 20
